2, 33280, Note_on_c, 0, 40, 68
2, 33408, Note_on_c, 0, 40, 0
2, 33408, Note_on_c, 0, 52, 86
2, 33536, Note_on_c, 0, 71, 0
2, 33536, Note_on_c, 0, 52, 0
2, 33536, Note_on_c, 0, 56, 80
2, 33664, Note_on_c, 0, 56, 0
2, 33664, Note_on_c, 0, 64, 72
2, 33792, Note_on_c, 0, 64, 0
2, 33792, Note_on_c, 0, 72, 90
2, 33920, Note_on_c, 0, 72, 0
2, 33920, Note_on_c, 0, 71, 74
2, 33920, Control_c, 0, 64, 0
2, 34048, Note_on_c, 0, 71, 0
2, 34048, Note_on_c, 0, 69, 69
2, 34048, Control_c, 0, 64, 127
2, 34048, Note_on_c, 0, 33, 70
2, 34048, Note_on_c, 0, 45, 70
2, 34688, Control_c, 0, 64, 0
2, 34816, Note_on_c, 0, 69, 0
2, 34816, Note_on_c, 0, 33, 0
2, 34816, Note_on_c, 0, 45, 0
2, 34817, End_track
0, 0, End_of_file
